P258,53.06,87.6
P259,59.63,9.29
P260,27.77,0.0
P261,52.84,17.89
P262,82.82,6.71
P263,76.11,93.16
P264,32.37,11.74
P265,1.38,94.8
P266,52.46,66.62
P267,45.34,92.87
P268,60.28,88.43
P269,82.98,47.45
P270,12.95,68.33
P271,29.85,1.66
P272,1.49,12.79
P273,4.19,85.83
P274,2.79,96.02
P275,14.38,97.86
P276,95.09,24.56
P277,78.12,58.77
P278,76.46,41.04
P279,88.77,18.06
P280,30.13,24.96
P281,37.29,53.23
P282,73.48,4.28
P283,53.0,60.96
P284,9.23,59.26
P285,64.43,24.07
P286,69.75,72.36
P287,61.17,73.46
P288,40.95,68.05
P289,29.61,36.75
P290,46.13,34.35
P291,88.78,45.06
P292,37.5,31.13
P293,39.9,59.57
P294,6.55,31.68
P295,71.49,67.27
P296,7.9,28.84
P297,16.83,54.9
P298,35.5,28.99
P299,85.27,38.11
